-19,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-20,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-19,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-20,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-21,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-21,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-21,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-19,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-20,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-21,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-21,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-20,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-19,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-21,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-22,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-19,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-20,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-22,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-20,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-19,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-17,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-18,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-17,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,vlg9gDbf/FJSdrVYT7GAq1BUHGM=
-26,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-25,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-24,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-25,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-25,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-25,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-26,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-24,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-24,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-25,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-23,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-24,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-24,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-23,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-23,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-24,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,se4TZLuvGWmSUOKjsdW0lT/EN2s=
-25,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-26,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-32,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-29,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-30,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-29,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-30,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-27,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-29,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-30,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-31,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-32,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-27,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-28,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-30,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-31,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-32,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-28,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-27,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-28,10,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-27,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-29,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-31,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-32,11,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-28,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-31,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-32,15,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-30,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-29,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-27,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-27,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-28,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-31,12,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-32,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-31,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-30,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-28,13,yKhx8RiW89mxDuCuDANhBy9/TDI=,QEEidkZdAS3aG4DPEHMG4tAqffQ=
-29,14,yKhx8RiW89mxDuCuDANhBy9/TDI=,VzHmXLG2gxCQ9MONH1ageaHUEDI=
-24,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-23,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-24,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-29,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-30,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-25,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-26,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-29,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-30,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,PlTfPJJvailolg0q7xAoBirMzcU=
-27,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-28,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-25,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-26,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-27,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-28,8,yKhx8RiW89mxDuCuDANhBy9/TDI=,deTYL1WhCm9zFhfNiZK4Dp/nqXs=
-23,9,yKhx8RiW89mxDuCuDANhBy9/TDI=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-20,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-21,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-22,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-19,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-21,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-20,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-19,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-20,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-21,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-19,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-20,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-21,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-22,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,mCaieXYWV0sD90AQUnhjbpLgiUQ=
-19,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-22,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-25,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-23,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-24,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-26,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-25,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-23,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-24,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-23,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-25,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-26,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-24,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-24,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-26,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-25,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-23,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-26,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-22,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-20,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-21,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-19,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-20,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-21,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-22,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,UE2lVXafzW9YwgiwC9ZQdnVgTTM=
-19,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-32,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,PlTfPJJvailolg0q7xAoBirMzcU=
-31,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,PlTfPJJvailolg0q7xAoBirMzcU=
-32,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,PlTfPJJvailolg0q7xAoBirMzcU=
-31,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,PlTfPJJvailolg0q7xAoBirMzcU=
-27,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-28,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-29,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-27,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-30,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-28,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-28,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-27,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-29,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-28,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-31,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-32,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-31,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-32,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-27,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-30,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-29,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-30,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-32,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-29,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-31,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-30,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-31,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-32,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,e17hIiYqXCbXBNHOXf0gEEEKvbE=
-18,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-17,8,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-18,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-17,9,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,fJ+n9rnaOp2UXWI4UyIHfG2DJtI=
-17,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-18,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-18,3,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-17,2,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-17,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-17,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-18,0,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-18,1,dUNGb4Y7BurrCg2DBrZTKt2hJaE=,MhUGbZzJbVncg8JP4+pVDohSLoA=
-10,8,pmGr0XcCso4SWib9laZ4JzZFvXc=,de4A9LFuAuzX2kTgB8dtD034YbQ=
-10,7,pmGr0XcCso4SWib9laZ4JzZFvXc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-9,7,pmGr0XcCso4SWib9laZ4JzZFvXc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-9,8,pmGr0XcCso4SWib9laZ4JzZFvXc=,de4A9LFuAuzX2kTgB8dtD034YbQ=
-7,8,pmGr0XcCso4SWib9laZ4JzZFvXc=,cQQFo5Uv6dssSeMPGprYGx71ewk=
-7,7,pmGr0XcCso4SWib9laZ4JzZFvXc=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-8,8,pmGr0XcCso4SWib9laZ4JzZFvXc=,cQQFo5Uv6dssSeMPGprYGx71ewk=
-8,9,pmGr0XcCso4SWib9laZ4JzZFvXc=,cQQFo5Uv6dssSeMPGprYGx71ewk=
-8,7,pmGr0XcCso4SWib9laZ4JzZFvXc=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-9,9,pmGr0XcCso4SWib9laZ4JzZFvXc=,de4A9LFuAuzX2kTgB8dtD034YbQ=
-10,6,pmGr0XcCso4SWib9laZ4JzZFvXc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-10,9,pmGr0XcCso4SWib9laZ4JzZFvXc=,de4A9LFuAuzX2kTgB8dtD034YbQ=
-7,6,pmGr0XcCso4SWib9laZ4JzZFvXc=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-9,6,pmGr0XcCso4SWib9laZ4JzZFvXc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-8,6,pmGr0XcCso4SWib9laZ4JzZFvXc=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-7,9,pmGr0XcCso4SWib9laZ4JzZFvXc=,cQQFo5Uv6dssSeMPGprYGx71ewk=
-5,7,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-4,8,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,QLlbwgrbXLeM4EAi85vXVxqUZgk=
-3,7,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,vUYkYOL/RN6tr/ecJ9/a+zvBE2I=
-3,8,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,QLlbwgrbXLeM4EAi85vXVxqUZgk=
-5,6,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,cP4IpfeO2BYKbR/Snx8muG8cDoA=
-4,7,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,vUYkYOL/RN6tr/ecJ9/a+zvBE2I=
-6,8,DcWviUKHkGAeN4jfiQQ+Jpy2EAQ=,cQQFo5Uv6dssSeMPGprYGx71ewk=
