876,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
874,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
875,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
876,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
872,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
873,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-803,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-806,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-802,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-808,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-804,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-807,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-805,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
877,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
878,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
879,-801,cJK/BGslEGUwEmDBMT17DqFp7r8=,mkb20rJ/DcNEhMO41144GW0G2s0=
892,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
892,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
891,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
895,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
894,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
893,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
881,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
888,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
889,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
890,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
890,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
889,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
883,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
882,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
880,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
881,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
889,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
888,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
889,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
882,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
888,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
880,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
881,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
880,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
887,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
887,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
885,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
884,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
888,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
887,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
890,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
880,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
881,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
883,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
887,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
882,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
885,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
890,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
881,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
884,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
887,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
883,-813,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
885,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
889,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
884,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
888,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
880,-816,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
885,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
884,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
885,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
884,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
882,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
883,-814,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
883,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
882,-815,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
890,-812,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
885,-804,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
880,-807,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
884,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
885,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
886,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
883,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
886,-804,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
884,-804,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
880,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
886,-807,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
887,-807,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
888,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
889,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
882,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
885,-807,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
887,-808,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
881,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
883,-804,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
887,-801,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
887,-803,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
886,-808,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
886,-801,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
884,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
890,-811,VuvMZeR1BpcQzbx0opkFn4KVOx0=,XyCsmGADGK1fPycN8wX/xFA32FI=
887,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
880,-802,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
880,-801,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
880,-806,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
881,-806,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
885,-810,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
887,-809,VuvMZeR1BpcQzbx0opkFn4KVOx0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
882,-804,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
886,-803,VuvMZeR1BpcQzbx0opkFn4KVOx0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
